# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.

**The claim:** “If we kept the same interest rates and the same quantitative easing that the previous administration had, that 3.2 per cent would have been much higher than that. But they hadn’t hit these numbers in 16 years.”

**In fact:** Trump’s “hadn’t hit these numbers in 16 years” is incorrect even if he was only talking about first-quarter growth. The economy grew by 3.3 per cent in the first quarter of 2015.

ARTICLE CONTINUES BELOW

**The claim:** “Today, I want to give a few of these brave citizens the chance to share their stories directly with the American people. A lot of television back there. Of course, when I start going after them, you watch those red lights go off. They don’t want any part of it. They turn those lights. Then they come back. They need the ratings. They come back.”

**In fact:** Though somebody may have done it at some point, there is no evidence for Trump’s regular claim that media outlets regularly turn off their cameras or stop broadcasting live when he is criticizing the media, then resume televising the speech when he is finished the criticism.

**The claim:** “But I want to thank you all for your courage, because you’re really living proof that law-abiding gun owners make a tremendous, tremendous difference. Tremendous difference. You know, Paris, France, they say, has the strongest gun laws in the world. And you remember those maniacs, when they went into the nightclub. I use this example. There are many examples. But they shot one person, another person, another person, another person. Hundreds of people dead and horribly wounded to this day. That was five years ago. If there was one gun being carried by one person on the other side, it very well could have been a whole different result. The shooting went on so long and there wasn’t a thing you could do about it. ‘Get over here.’ Boom. ‘Get over here.’ Boom. And then they left. They were captured later. If there was only one gun. If there were two, three, four, it wouldn’t have happened. Tiny percentage, by comparison. But it probably wouldn’t have happened because the cowards would’ve known there are people in there having guns. Wouldn’t have happened.”

**In fact:** “Hundreds dead” is a slight exaggeration: 130 people died in the November 2015 terrorist attack in Paris. Also, France does not have the strongest gun laws in the world. Philip Alpers, director of [GunPolicy.org](http://gunpolicy.org/) at the Sydney School of Public Health, said in an email, “This is a claim made by (and for) a range of countries, but it can never be true. Singapore has the death penalty for firearm trafficking, China and several others prohibit all private possession, the U.K. has banned all handguns. All of these go way beyond the toughest equivalents in France, or even Australia.”

**The claim:** “And, by the way — and Mueller finished out his report: no collusion and no obstruction.”

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment,” the report said. (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

ARTICLE CONTINUES BELOW

**The claim:** “And don’t forget the 600,000 text messages from — that went through the server of Weiner — of Weiner, that’s a beauty, not a word in there about any of this.”

**In fact:** More than 600,000 total emails were allegedly found by the FBI on disgraced former Democratic congressman Anthony Weiner’s laptop. They were not text messages — Trump might have confused the story with Weiner’s sexting scandals — and we do not know how many were related to Clinton or the 2016 campaign in any way.

**The claim:** “And President Obama knew all about Russia in September just before the election and didn’t do a thing about it because he thought that Hillary Clinton was going to win. So he didn’t do a thing about it. He only got upset about it after the results were very conclusive, 306 to 223.”

**In fact:** While Obama has been widely faulted, including by many Democrats, for not responding more aggressively when he was informed of the reported Russian interference in the 2016 election, it is not true that he “didn’t do anything.” In October 2016, a month before the election, the administration issued an extraordinary statement attributing the election interference to “Russia’s senior-most officials.” According to a comprehensive Washington Post story, Obama and his officials also delivered a series of warnings to Russia: CIA director John Brennan warned his Russian counterpart in August 2016; “a month later, Obama confronted Putin directly during a meeting of world leaders in Hangzhou, China”; national security adviser Susan Rice summoned the Russian ambassador to the White House in October “and handed him a message to relay to Putin”; “then, on Oct. 31, the administration delivered a final pre-election message via a secure channel to Moscow originally created to avert a nuclear exchange.” Obama reportedly also sought to get Republicans and Democrats to sign on to a joint statement denouncing the Russian interference; former Obama officials have alleged that Republican leaders refused to agree to participate.

**The claim:** “And President Obama knew all about Russia in September just before the election and didn’t do a thing about it because he thought that Hillary Clinton was going to win. So he didn’t do a thing about it. He only got upset about it after the results were very conclusive, 306 to 223.”

**In fact:** Hillary Clinton earned 232 electoral votes, not 223. This was not a one-time slip: it was the 24th time Trump said “223” as president.
